"August","08/08/2017","Tuesday","680238550","0.36","1","Subscription"
"August","08/08/2017","Tuesday","682749268","0.36","1","Subscription"
"August","08/08/2017","Tuesday","682749307","0.36","1","Subscription"
"August","08/08/2017","Tuesday","683227015","0.36","1","Subscription"
"August","08/08/2017","Tuesday","686672818","0.36","1","Subscription"
"August","08/08/2017","Tuesday","686672869","0.36","1","Subscription"
"August","08/08/2017","Tuesday","691103038","0.36","1","Subscription"
"August","08/08/2017","Tuesday","692385835","0.36","1","Subscription"
"August","08/08/2017","Tuesday","489115621","0.36","1","Subscription"
"August","08/08/2017","Tuesday","620179643","0.36","1","Subscription"
"August","08/08/2017","Tuesday","620179631","0.36","1","Subscription"
"August","08/08/2017","Tuesday","486712312","0.36","1","Subscription"
"August","08/08/2017","Tuesday","629158706","0.36","1","Subscription"
"August","08/08/2017","Tuesday","631354112","0.36","1","Subscription"
"August","08/08/2017","Tuesday","644365378","0.36","1","Subscription"
"August","08/08/2017","Tuesday","644365933","0.36","1","Subscription"
"August","08/08/2017","Tuesday","647026519","0.36","1","Subscription"
"August","08/08/2017","Tuesday","649517854","0.36","1","Subscription"
"August","08/08/2017","Tuesday","486712363","0.36","1","Subscription"
"August","08/08/2017","Tuesday","651960079","0.36","1","Subscription"
"August","08/08/2017","Tuesday","654055432","0.36","1","Subscription"
"August","08/08/2017","Tuesday","662051467","0.36","1","Subscription"
"August","08/08/2017","Tuesday","662495701","0.36","1","Subscription"
"August","08/08/2017","Tuesday","663202249","0.36","1","Subscription"
"August","08/08/2017","Tuesday","663206215","0.36","1","Subscription"
"August","08/08/2017","Tuesday","663940372","0.36","1","Subscription"
"August","08/08/2017","Tuesday","663940519","0.36","1","Subscription"
"August","08/08/2017","Tuesday","663940525","0.36","1","Subscription"
"August","08/08/2017","Tuesday","663940588","0.36","1","Subscription"
"August","08/08/2017","Tuesday","671817913","0.36","1","Subscription"
"August","08/08/2017","Tuesday","530260396","0.36","1","Subscription"
"August","08/08/2017","Tuesday","530957158","0.36","1","Subscription"
"August","08/08/2017","Tuesday","538992079","0.36","1","Subscription"
"August","08/08/2017","Tuesday","542901517","0.36","1","Subscription"
"August","08/08/2017","Tuesday","485515453","0.36","1","Subscription"
"August","08/08/2017","Tuesday","567014986","0.36","1","Subscription"
"August","08/08/2017","Tuesday","572415679","0.36","1","Subscription"
"August","08/08/2017","Tuesday","572553622","0.36","1","Subscription"
"August","08/08/2017","Tuesday","573496180","0.36","1","Subscription"
"August","08/08/2017","Tuesday","580526365","0.36","1","Subscription"
"August","08/08/2017","Tuesday","588827993","0.36","1","Subscription"
"August","08/08/2017","Tuesday","594374204","0.36","1","Subscription"
"August","08/08/2017","Tuesday","594758111","0.36","1","Subscription"
"August","08/08/2017","Tuesday","594758141","0.36","1","Subscription"
"August","08/08/2017","Tuesday","601039673","0.36","1","Subscription"
"August","08/08/2017","Tuesday","601039679","0.36","1","Subscription"
"August","08/08/2017","Tuesday","603749762","0.36","1","Subscription"
"August","08/08/2017","Tuesday","604613906","0.36","1","Subscription"
"August","08/08/2017","Tuesday","606192299","0.36","1","Subscription"
"August","08/08/2017","Tuesday","611168585","0.36","1","Subscription"
"August","08/08/2017","Tuesday","542901589","0.72","2","Subscription"
"August","08/08/2017","Tuesday","651322927","0.72","2","Subscription"
"August","08/08/2017","Tuesday","490148221","0.36","1","Subscription"
"August","08/08/2017","Tuesday","503859142","0.36","1","Subscription"
"August","08/08/2017","Tuesday","505699012","0.36","1","Subscription"
"August","08/08/2017","Tuesday","505699210","0.36","1","Subscription"
"August","08/08/2017","Tuesday","508654753","0.36","1","Subscription"
"August","08/08/2017","Tuesday","508655149","0.36","1","Subscription"
"August","08/08/2017","Tuesday","508655170","0.36","1","Subscription"
"August","08/08/2017","Tuesday","508655221","0.36","1","Subscription"
"August","08/08/2017","Tuesday","508655272","0.36","1","Subscription"
"August","08/08/2017","Tuesday","509926171","0.36","1","Subscription"
"August","08/08/2017","Tuesday","520205956","0.36","1","Subscription"
"August","08/08/2017","Tuesday","521107930","0.36","1","Subscription"
"August","08/08/2017","Tuesday","524458558","0.36","1","Subscription"
"August","08/08/2017","Tuesday","525270187","0.36","1","Subscription"
"August","08/08/2017","Tuesday","525270400","0.36","1","Subscription"
"August","08/08/2017","Tuesday","529734829","0.36","1","Subscription"
"August","08/08/2017","Tuesday","529765201","0.36","1","Subscription"
"August","08/08/2017","Tuesday","529765273","0.36","1","Subscription"
"August","08/09/2017","Fraiday","654129709","28.0","1","Enhanced"
"August","08/09/2017","Fraiday","496606030","2.7","1","On demand"
"August","08/09/2017","Fraiday","557998588","2.7","1","On demand"
"August","08/09/2017","Fraiday","654516934","0.36","1","Subscription"
"August","08/09/2017","Fraiday","658009351","0.36","1","Subscription"
"August","08/09/2017","Fraiday","662051545","0.36","1","Subscription"
"August","08/09/2017","Fraiday","663206941","0.36","1","Subscription"
"August","08/09/2017","Fraiday","667961602","0.36","1","Subscription"
"August","08/09/2017","Fraiday","670709020","0.36","1","Subscription"
"August","08/09/2017","Fraiday","672322738","0.36","1","Subscription"
"August","08/09/2017","Fraiday","674821042","0.36","1","Subscription"
"August","08/09/2017","Fraiday","678366121","0.36","1","Subscription"
"August","08/09/2017","Fraiday","678670948","0.36","1","Subscription"
"August","08/09/2017","Fraiday","681656548","0.36","1","Subscription"
"August","08/09/2017","Fraiday","682748815","0.36","1","Subscription"
"August","08/09/2017","Fraiday","682748887","0.36","1","Subscription"
"August","08/09/2017","Fraiday","687077308","0.36","1","Subscription"
"August","08/09/2017","Fraiday","691105807","0.36","1","Subscription"
"August","08/09/2017","Fraiday","691332220","0.36","1","Subscription"
"August","08/09/2017","Fraiday","483120823","0.36","1","Subscription"
"August","08/09/2017","Fraiday","486712372","0.36","1","Subscription"
"August","08/09/2017","Fraiday","489115621","0.36","1","Subscription"
"August","08/09/2017","Fraiday","585082999","0.36","1","Subscription"
"August","08/09/2017","Fraiday","594758126","0.36","1","Subscription"
"August","08/09/2017","Fraiday","594829373","0.36","1","Subscription"
"August","08/09/2017","Fraiday","594844835","0.36","1","Subscription"
"August","08/09/2017","Fraiday","595619039","0.36","1","Subscription"
"August","08/09/2017","Fraiday","605371448","0.36","1","Subscription"
"August","08/09/2017","Fraiday","614611709","0.36","1","Subscription"
"August","08/09/2017","Fraiday","616732838","0.36","1","Subscription"
"August","08/09/2017","Fraiday","631354238","0.36","1","Subscription"
"August","08/09/2017","Fraiday","633363650","0.36","1","Subscription"
"August","08/09/2017","Fraiday","633849341","0.36","1","Subscription"
"August","08/09/2017","Fraiday","640509571","0.36","1","Subscription"
"August","08/09/2017","Fraiday","482079316","0.36","1","Subscription"
"August","08/09/2017","Fraiday","646478779","0.36","1","Subscription"
"August","08/09/2017","Fraiday","646947667","0.36","1","Subscription"
"August","08/09/2017","Fraiday","649517857","0.36","1","Subscription"
"August","08/09/2017","Fraiday","649517890","0.36","1","Subscription"
"August","08/09/2017","Fraiday","651960091","0.36","1","Subscription"
"August","08/09/2017","Fraiday","651960169","0.36","1","Subscription"
"August","08/09/2017","Fraiday","654129664","0.36","1","Subscription"
"August","08/09/2017","Fraiday","490148212","0.72","2","Subscription"
"August","08/09/2017","Fraiday","645671422","0.36","1","Subscription"
"August","08/09/2017","Fraiday","482079241","0.36","1","Subscription"
"August","08/09/2017","Fraiday","493134127","0.36","1","Subscription"
"August","08/09/2017","Fraiday","493134325","0.36","1","Subscription"
"August","08/09/2017","Fraiday","495922822","0.36","1","Subscription"
"August","08/09/2017","Fraiday","495923023","0.36","1","Subscription"
"August","08/09/2017","Fraiday","495923194","0.36","1","Subscription"
"August","08/09/2017","Fraiday","496159978","0.36","1","Subscription"
"August","08/09/2017","Fraiday","507372115","0.36","1","Subscription"
"August","08/09/2017","Fraiday","507990427","0.36","1","Subscription"
"August","08/09/2017","Fraiday","511329313","0.36","1","Subscription"
"August","08/09/2017","Fraiday","511329370","0.36","1","Subscription"
"August","08/09/2017","Fraiday","524458519","0.36","1","Subscription"
"August","08/09/2017","Fraiday","524458558","0.36","1","Subscription"
"August","08/09/2017","Fraiday","526216963","0.36","1","Subscription"
"August","08/09/2017","Fraiday","529765255","0.36","1","Subscription"
"August","08/09/2017","Fraiday","542901517","0.36","1","Subscription"
"August","08/09/2017","Fraiday","579190501","0.36","1","Subscription"
"August","08/09/2017","Fraiday","582888511","0.36","1","Subscription"
